CaseID,event
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
Case5,ReleasePurchaseOrder
Case5,ChangeApprovalforPurchaseOrder
